target_id	ens_gene	ext_gene	biotype	log2FC	qval	intergenic	tss	poly_a	tss_poly_a	protein_potential_bool	protein_potential
MSTRG.18842.1	NA	NA	lncRNA	0.808263191720296	0.0390139087935661	FALSE	TRUE	FALSE	FALSE	TRUE	0.00482719509356221
MSTRG.10226.7	NA	NA	lncRNA	1.16407743931335	0.0391581411431066	FALSE	TRUE	FALSE	FALSE	TRUE	0.00451760658742821
MSTRG.19113.12	NA	NA	lncRNA	-1.51127653591006	0.0392298794923761	FALSE	TRUE	TRUE	TRUE	TRUE	0.00532517004884339
MSTRG.24379.3	NA	NA	lncRNA	-0.520166341298	0.0393051361635363	FALSE	TRUE	TRUE	TRUE	TRUE	0.0136929482629051
MSTRG.901.1	NA	NA	lncRNA	0.834440902179462	0.0393203781990249	FALSE	FALSE	FALSE	FALSE	TRUE	0.0620915377543385
MSTRG.12133.1	NA	NA	lncRNA	0.492368299423799	0.0398334388217152	FALSE	FALSE	FALSE	FALSE	TRUE	0.00768803610085882
MSTRG.1695.16	NA	NA	lncRNA	1.48661814513554	0.0401050695529864	FALSE	FALSE	TRUE	FALSE	TRUE	0.18881639383562
MSTRG.15234.3	NA	NA	lncRNA	-0.637685659049944	0.0401308023137343	FALSE	TRUE	FALSE	FALSE	TRUE	0.132574876700086
MSTRG.24310.1	NA	NA	lncRNA	2.9726634117141	0.0403231639287038	FALSE	FALSE	FALSE	FALSE	TRUE	0.020634319924417
MSTRG.16389.1	NA	NA	lncRNA	2.28872186135074	0.0403519815381176	TRUE	FALSE	TRUE	FALSE	TRUE	0.0103132462147949
MSTRG.16907.2	NA	NA	lncRNA	-0.584485470530659	0.0404959952990727	FALSE	FALSE	TRUE	FALSE	TRUE	0.175134175187594
MSTRG.9938.7	NA	NA	lncRNA	0.318122200061775	0.0406348361036338	FALSE	TRUE	FALSE	FALSE	TRUE	0.0160454198900825
MSTRG.29607.1	NA	NA	lncRNA	1.15289516445657	0.0413274918927819	FALSE	FALSE	FALSE	FALSE	TRUE	0.000382966445232961
MSTRG.12936.5	NA	NA	lncRNA	-0.213448544667055	0.041409979951173	FALSE	TRUE	TRUE	TRUE	TRUE	0.000452460279772111
MSTRG.8291.5	NA	NA	lncRNA	-0.417098494978863	0.0414480943265948	FALSE	TRUE	TRUE	TRUE	TRUE	0.000866773756567155
MSTRG.21020.10	NA	NA	lncRNA	3.04135513054381	0.041854845348323	FALSE	TRUE	TRUE	TRUE	TRUE	0.00018885451230227
MSTRG.24243.1	NA	NA	lncRNA	-0.55474591104953	0.04192461209685	FALSE	FALSE	TRUE	FALSE	TRUE	0.00616917829816939
MSTRG.3971.4	NA	NA	lncRNA	1.17731703550515	0.0423605706716053	FALSE	TRUE	FALSE	FALSE	TRUE	0.346426403966772
MSTRG.1618.4	NA	NA	lncRNA	0.842525827880357	0.0423661204646527	FALSE	TRUE	FALSE	FALSE	TRUE	0.0266729512651663
MSTRG.24334.8	NA	NA	lncRNA	-0.737508269562372	0.0424795823524899	FALSE	TRUE	FALSE	FALSE	TRUE	0.0178715833234403
MSTRG.4572.2	NA	NA	lncRNA	0.366314789908465	0.0424925198907543	FALSE	TRUE	TRUE	TRUE	TRUE	0.162932993147321
MSTRG.1531.14	NA	NA	lncRNA	-0.74380821821781	0.0429464647057689	FALSE	TRUE	FALSE	FALSE	TRUE	0.278593170112245
MSTRG.9983.2	NA	NA	lncRNA	3.6852263402849	0.0430298440046629	FALSE	TRUE	FALSE	FALSE	TRUE	0.000131907949587571
MSTRG.19242.1	NA	NA	lncRNA	0.87020772692974	0.0431941075594748	FALSE	TRUE	FALSE	FALSE	TRUE	0.0192051720666934
MSTRG.2623.16	NA	NA	lncRNA	2.02558836071888	0.0431941075594748	FALSE	FALSE	TRUE	FALSE	TRUE	0.17323739420679
MSTRG.5266.1	NA	NA	lncRNA	1.68851044278141	0.0435016365314621	FALSE	TRUE	FALSE	FALSE	TRUE	0.0764234132295876
MSTRG.27855.3	NA	NA	lncRNA	0.257846085100455	0.0437105351636207	FALSE	TRUE	TRUE	TRUE	TRUE	0.115732896373865
MSTRG.3238.30	NA	NA	lncRNA	-4.03603058475716	0.0439414277009766	FALSE	TRUE	FALSE	FALSE	TRUE	0.00602936759430858
MSTRG.1823.38	NA	NA	lncRNA	-0.538947584257941	0.0439802882833356	FALSE	TRUE	FALSE	FALSE	TRUE	0.00349105919258527
MSTRG.5290.3	NA	NA	lncRNA	0.270614978959902	0.0442077557117214	FALSE	TRUE	FALSE	FALSE	TRUE	0.020650498381082
MSTRG.4405.2	NA	NA	lncRNA	0.550882200642848	0.0443319803472866	FALSE	FALSE	TRUE	FALSE	TRUE	0.00761207458826134
MSTRG.21976.1	NA	NA	lncRNA	3.79488737155779	0.0444830756709613	FALSE	TRUE	TRUE	TRUE	TRUE	0.197082530826688
MSTRG.14576.3	NA	NA	lncRNA	-0.234767489292742	0.0444975755003688	FALSE	TRUE	FALSE	FALSE	TRUE	0.0223220622431768
MSTRG.18600.19	NA	NA	lncRNA	-0.609662307763314	0.0448183182331793	FALSE	TRUE	FALSE	FALSE	TRUE	0.0114166078837465
MSTRG.17783.1	NA	NA	lncRNA	-0.476760169164635	0.0454066625946261	FALSE	TRUE	FALSE	FALSE	TRUE	0.00866153026022819
MSTRG.8264.1	NA	NA	lncRNA	0.411803397418586	0.0458330449554234	FALSE	TRUE	TRUE	TRUE	TRUE	0.167751463100331
MSTRG.7723.9	NA	NA	lncRNA	-0.99344563726898	0.0458447499778134	FALSE	TRUE	TRUE	TRUE	TRUE	0.0250949041877718
MSTRG.16228.7	NA	NA	lncRNA	0.756703502365735	0.0462169323763004	FALSE	FALSE	TRUE	FALSE	TRUE	0.00107703966813333
MSTRG.18092.4	NA	NA	lncRNA	-0.852259261270844	0.0466173854665654	FALSE	TRUE	FALSE	FALSE	TRUE	0.290340484429638
MSTRG.14895.4	NA	NA	lncRNA	0.724724764389081	0.0468011850424807	FALSE	FALSE	FALSE	FALSE	TRUE	0.00684448450807451
MSTRG.4646.6	NA	NA	lncRNA	0.494527345385983	0.0469824890467926	FALSE	TRUE	FALSE	FALSE	TRUE	0.044800877626507
MSTRG.19378.2	NA	NA	lncRNA	0.452570221739663	0.0470208292024218	FALSE	FALSE	TRUE	FALSE	TRUE	0.244698351052911
MSTRG.2186.1	NA	NA	lncRNA	-2.00481805155778	0.0470889529922519	TRUE	TRUE	TRUE	TRUE	TRUE	0.0852707409697076
MSTRG.14668.2	NA	NA	lncRNA	0.236658644113639	0.0471495010825037	FALSE	FALSE	TRUE	FALSE	TRUE	0.0530402408202443
MSTRG.12572.9	NA	NA	lncRNA	-0.399091786554533	0.0473960907175398	FALSE	TRUE	FALSE	FALSE	TRUE	0.059721148604039
MSTRG.15359.2	NA	NA	lncRNA	-0.276202825825141	0.0473960907175398	FALSE	TRUE	TRUE	TRUE	TRUE	0.141867520376406
MSTRG.26847.3	NA	NA	lncRNA	-0.400620680706967	0.0474170249876289	FALSE	TRUE	FALSE	FALSE	TRUE	0.0585921946028194
MSTRG.24669.17	NA	NA	lncRNA	0.61417529309924	0.047491964765774	FALSE	TRUE	TRUE	TRUE	TRUE	0.0205888181043245
MSTRG.28131.5	NA	NA	lncRNA	0.559376822468135	0.0480267443207487	FALSE	TRUE	TRUE	TRUE	TRUE	0.0023600320497169
MSTRG.8512.6	NA	NA	lncRNA	0.656314168910034	0.0482827392281557	FALSE	TRUE	TRUE	TRUE	TRUE	0.0561263231266355
MSTRG.30078.28	NA	NA	lncRNA	0.534050113297496	0.0484985109065062	FALSE	TRUE	FALSE	FALSE	TRUE	0.00341767214220806
MSTRG.30910.1	NA	NA	lncRNA	-0.281902904358097	0.0486103813746446	FALSE	TRUE	FALSE	FALSE	TRUE	0.0815670117469992
MSTRG.17455.2	NA	NA	lncRNA	-0.360316655443617	0.0487844464769828	FALSE	TRUE	FALSE	FALSE	TRUE	0.000603800070134138
MSTRG.27093.1	NA	NA	lncRNA	0.903289274068912	0.0487921264596664	FALSE	TRUE	FALSE	FALSE	TRUE	0.0728662116535641
MSTRG.9771.3	NA	NA	lncRNA	3.62398234783337	0.0490739239981864	FALSE	TRUE	FALSE	FALSE	TRUE	0.03692379275671
MSTRG.26788.1	NA	NA	lncRNA	2.91263739509359	0.049113081140624	TRUE	FALSE	TRUE	FALSE	TRUE	0.0250267695747961
MSTRG.26568.1	NA	NA	lncRNA	1.9125677962527	0.0493825211807509	FALSE	FALSE	FALSE	FALSE	TRUE	0.00353633617356573
MSTRG.10181.3	NA	NA	lncRNA	-0.217365845181543	0.049837400267651	FALSE	TRUE	FALSE	FALSE	TRUE	0.00260479484242402
